This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  78%|███████▊  | 3990/5130 [1:25:45<33:13,  1.75s/it]
Model Responding:  78%|███████▊  | 3991/5130 [1:25:46<29:20,  1.55s/it]
Model Responding:  78%|███████▊  | 3994/5130 [1:25:54<38:51,  2.05s/it]
Model Responding:  78%|███████▊  | 3997/5130 [1:25:54<23:59,  1.27s/it]
Model Responding:  78%|███████▊  | 3998/5130 [1:25:55<24:09,  1.28s/it]
Model Responding:  78%|███████▊  | 4000/5130 [1:26:00<31:32,  1.67s/it]
Model Responding:  78%|███████▊  | 4001/5130 [1:26:01<26:44,  1.42s/it]
Model Responding:  78%|███████▊  | 4002/5130 [1:26:01<23:18,  1.24s/it]
Model Responding:  78%|███████▊  | 4004/5130 [1:26:02<18:58,  1.01s/it]
Model Responding:  78%|███████▊  | 4005/5130 [1:26:03<18:50,  1.00s/it]
Model Responding:  78%|███████▊  | 4006/5130 [1:26:04<17:05,  1.10it/s]
Model Responding:  78%|███████▊  | 4008/5130 [1:26:04<10:42,  1.75it/s]
Model Responding:  78%|███████▊  | 4009/5130 [1:26:06<18:22,  1.02it/s]
Model Responding:  78%|███████▊  | 4012/5130 [1:26:07<09:46,  1.91it/s]
Model Responding:  78%|███████▊  | 4014/5130 [1:26:15<30:01,  1.61s/it]
Model Responding:  78%|███████▊  | 4017/5130 [1:26:16<22:03,  1.19s/it]
Model Responding:  78%|███████▊  | 4020/5130 [1:26:16<14:11,  1.30it/s]
Model Responding:  78%|███████▊  | 4022/5130 [1:26:23<26:56,  1.46s/it]
Model Responding:  78%|███████▊  | 4025/5130 [1:26:31<33:30,  1.82s/it]
Model Responding:  79%|███████▊  | 4028/5130 [1:26:31<22:24,  1.22s/it]
Model Responding:  79%|███████▊  | 4030/5130 [1:26:38<34:00,  1.85s/it]
Model Responding:  79%|███████▊  | 4033/5130 [1:26:39<22:39,  1.24s/it]
Model Responding:  79%|███████▊  | 4035/5130 [1:26:40<20:37,  1.13s/it]
Model Responding:  79%|███████▊  | 4038/5130 [1:26:41<15:03,  1.21it/s]
Model Responding:  79%|███████▊  | 4039/5130 [1:26:47<29:14,  1.61s/it]
Model Responding:  79%|███████▉  | 4040/5130 [1:26:48<26:06,  1.44s/it]
Model Responding:  79%|███████▉  | 4043/5130 [1:26:49<17:26,  1.04it/s]
Model Responding:  79%|███████▉  | 4044/5130 [1:26:56<35:34,  1.97s/it]
Model Responding:  79%|███████▉  | 4047/5130 [1:26:56<21:00,  1.16s/it]
Model Responding:  79%|███████▉  | 4048/5130 [1:26:58<22:38,  1.26s/it]
Model Responding:  79%|███████▉  | 4051/5130 [1:26:58<13:30,  1.33it/s]
Model Responding:  79%|███████▉  | 4053/5130 [1:27:05<27:47,  1.55s/it]
Model Responding:  79%|███████▉  | 4054/5130 [1:27:05<24:04,  1.34s/it]
Model Responding:  79%|███████▉  | 4055/5130 [1:27:06<21:12,  1.18s/it]
Model Responding:  79%|███████▉  | 4057/5130 [1:27:06<14:57,  1.20it/s]
Model Responding:  79%|███████▉  | 4058/5130 [1:27:12<32:53,  1.84s/it]
Model Responding:  79%|███████▉  | 4059/5130 [1:27:13<30:01,  1.68s/it]
Model Responding:  79%|███████▉  | 4062/5130 [1:27:18<29:46,  1.67s/it]
Model Responding:  79%|███████▉  | 4063/5130 [1:27:21<34:27,  1.94s/it]
Model Responding:  79%|███████▉  | 4066/5130 [1:27:21<19:24,  1.09s/it]
Model Responding:  79%|███████▉  | 4067/5130 [1:27:23<21:15,  1.20s/it]
Model Responding:  79%|███████▉  | 4070/5130 [1:27:23<12:26,  1.42it/s]
Model Responding:  79%|███████▉  | 4072/5130 [1:27:24<11:35,  1.52it/s]
Model Responding:  79%|███████▉  | 4073/5130 [1:27:29<24:44,  1.40s/it]
Model Responding:  79%|███████▉  | 4074/5130 [1:27:30<21:55,  1.25s/it]
Model Responding:  79%|███████▉  | 4075/5130 [1:27:31<20:17,  1.15s/it]
Model Responding:  79%|███████▉  | 4076/5130 [1:27:31<17:04,  1.03it/s]
Model Responding:  80%|███████▉  | 4079/5130 [1:27:38<30:19,  1.73s/it]
Model Responding:  80%|███████▉  | 4082/5130 [1:27:39<17:54,  1.03s/it]
Model Responding:  80%|███████▉  | 4083/5130 [1:27:41<22:01,  1.26s/it]
Model Responding:  80%|███████▉  | 4086/5130 [1:27:41<13:06,  1.33it/s]
Model Responding:  80%|███████▉  | 4088/5130 [1:27:49<29:03,  1.67s/it]
Model Responding:  80%|███████▉  | 4091/5130 [1:27:49<18:21,  1.06s/it]
Model Responding:  80%|███████▉  | 4093/5130 [1:27:51<17:45,  1.03s/it]
Model Responding:  80%|███████▉  | 4095/5130 [1:27:55<22:04,  1.28s/it]
Model Responding:  80%|███████▉  | 4096/5130 [1:27:58<27:42,  1.61s/it]
Model Responding:  80%|███████▉  | 4099/5130 [1:28:00<19:11,  1.12s/it]
Model Responding:  80%|███████▉  | 4100/5130 [1:28:01<21:18,  1.24s/it]
Model Responding:  80%|███████▉  | 4101/5130 [1:28:04<26:13,  1.53s/it]
Model Responding:  80%|███████▉  | 4102/5130 [1:28:05<21:59,  1.28s/it]
Model Responding:  80%|███████▉  | 4103/5130 [1:28:05<19:32,  1.14s/it]
Model Responding:  80%|████████  | 4104/5130 [1:28:08<24:05,  1.41s/it][32m2026-06-04 21:06:02.685[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  80%|████████  | 4105/5130 [1:28:11<31:12,  1.83s/it]
Model Responding:  80%|████████  | 4106/5130 [1:28:12<29:28,  1.73s/it]
Model Responding:  80%|████████  | 4108/5130 [1:28:14<23:42,  1.39s/it]
Model Responding:  80%|████████  | 4110/5130 [1:28:15<18:53,  1.11s/it]
Model Responding:  80%|████████  | 4111/5130 [1:28:17<22:18,  1.31s/it]
Model Responding:  80%|████████  | 4112/5130 [1:28:20<27:07,  1.60s/it]
Model Responding:  80%|████████  | 4113/5130 [1:28:20<21:13,  1.25s/it]
Model Responding:  80%|████████  | 4114/5130 [1:28:20<17:13,  1.02s/it]
Model Responding:  80%|████████  | 4115/5130 [1:28:22<20:39,  1.22s/it]
Model Responding:  80%|████████  | 4117/5130 [1:28:23<15:34,  1.08it/s]
Model Responding:  80%|████████  | 4118/5130 [1:28:26<23:09,  1.37s/it]
Model Responding:  80%|████████  | 4119/5130 [1:28:30<35:26,  2.10s/it]
Model Responding:  80%|████████  | 4122/5130 [1:28:32<22:28,  1.34s/it]
Model Responding:  80%|████████  | 4123/5130 [1:28:39<39:28,  2.35s/it]
Model Responding:  80%|████████  | 4126/5130 [1:28:39<21:37,  1.29s/it]
Model Responding:  80%|████████  | 4127/5130 [1:28:40<22:32,  1.35s/it]
Model Responding:  80%|████████  | 4129/5130 [1:28:45<27:53,  1.67s/it]
Model Responding:  81%|████████  | 4130/5130 [1:28:45<23:11,  1.39s/it]
Model Responding:  81%|████████  | 4131/5130 [1:28:48<26:29,  1.59s/it]
Model Responding:  81%|████████  | 4133/5130 [1:28:53<33:43,  2.03s/it]
Model Responding:  81%|████████  | 4134/5130 [1:28:54<28:29,  1.72s/it]
Model Responding:  81%|████████  | 4135/5130 [1:28:54<24:00,  1.45s/it]
Model Responding:  81%|████████  | 4136/5130 [1:28:55<20:21,  1.23s/it]
Model Responding:  81%|████████  | 4137/5130 [1:28:55<16:06,  1.03it/s]
Model Responding:  81%|████████  | 4138/5130 [1:28:56<14:06,  1.17it/s]
Model Responding:  81%|████████  | 4140/5130 [1:29:00<23:20,  1.41s/it]
Model Responding:  81%|████████  | 4141/5130 [1:29:03<30:55,  1.88s/it]
Model Responding:  81%|████████  | 4144/5130 [1:29:05<20:29,  1.25s/it][32m2026-06-04 21:07:01.173[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  81%|████████  | 4145/5130 [1:29:09<29:46,  1.81s/it]
Model Responding:  81%|████████  | 4147/5130 [1:29:12<28:23,  1.73s/it]
Model Responding:  81%|████████  | 4148/5130 [1:29:16<34:48,  2.13s/it]
Model Responding:  81%|████████  | 4151/5130 [1:29:18<23:04,  1.41s/it]
Model Responding:  81%|████████  | 4153/5130 [1:29:22<25:25,  1.56s/it]
Model Responding:  81%|████████  | 4154/5130 [1:29:24<26:31,  1.63s/it]
Model Responding:  81%|████████  | 4156/5130 [1:29:25<21:12,  1.31s/it]
Model Responding:  81%|████████  | 4157/5130 [1:29:27<22:10,  1.37s/it]
Model Responding:  81%|████████  | 4158/5130 [1:29:29<25:52,  1.60s/it]
Model Responding:  81%|████████  | 4160/5130 [1:29:32<24:26,  1.51s/it]
Model Responding:  81%|████████  | 4161/5130 [1:29:36<33:30,  2.07s/it]
Model Responding:  81%|████████  | 4164/5130 [1:29:37<21:17,  1.32s/it]
Model Responding:  81%|████████  | 4165/5130 [1:29:38<20:46,  1.29s/it]
Model Responding:  81%|████████  | 4166/5130 [1:29:41<25:07,  1.56s/it]
Model Responding:  81%|████████  | 4167/5130 [1:29:43<25:34,  1.59s/it]
Model Responding:  81%|████████▏ | 4169/5130 [1:29:46<24:52,  1.55s/it]
Model Responding:  81%|████████▏ | 4170/5130 [1:29:48<25:42,  1.61s/it]
Model Responding:  81%|████████▏ | 4171/5130 [1:29:50<27:34,  1.73s/it]
Model Responding:  81%|████████▏ | 4173/5130 [1:29:52<23:52,  1.50s/it]
Model Responding:  81%|████████▏ | 4174/5130 [1:29:54<24:13,  1.52s/it]
Model Responding:  81%|████████▏ | 4175/5130 [1:29:56<26:40,  1.68s/it]
Model Responding:  81%|████████▏ | 4176/5130 [1:29:56<21:11,  1.33s/it]
Model Responding:  81%|████████▏ | 4177/5130 [1:29:57<19:27,  1.23s/it]
Model Responding:  81%|████████▏ | 4178/5130 [1:29:59<21:45,  1.37s/it]
Model Responding:  81%|████████▏ | 4179/5130 [1:30:00<19:48,  1.25s/it]
Model Responding:  81%|████████▏ | 4180/5130 [1:30:03<29:39,  1.87s/it]
Model Responding:  82%|████████▏ | 4182/5130 [1:30:05<22:51,  1.45s/it]
Model Responding:  82%|████████▏ | 4184/5130 [1:30:10<28:58,  1.84s/it]
Model Responding:  82%|████████▏ | 4186/5130 [1:30:13<26:19,  1.67s/it]
Model Responding:  82%|████████▏ | 4189/5130 [1:30:13<15:06,  1.04it/s]
Model Responding:  82%|████████▏ | 4190/5130 [1:30:14<15:08,  1.03it/s]
Model Responding:  82%|████████▏ | 4191/5130 [1:30:18<24:21,  1.56s/it]
Model Responding:  82%|████████▏ | 4192/5130 [1:30:20<27:46,  1.78s/it]
Model Responding:  82%|████████▏ | 4195/5130 [1:30:23<21:35,  1.39s/it]
Model Responding:  82%|████████▏ | 4196/5130 [1:30:27<27:42,  1.78s/it]
Model Responding:  82%|████████▏ | 4199/5130 [1:30:28<18:09,  1.17s/it]
Model Responding:  82%|████████▏ | 4200/5130 [1:30:34<32:51,  2.12s/it]
Model Responding:  82%|████████▏ | 4203/5130 [1:30:35<18:58,  1.23s/it]
Model Responding:  82%|████████▏ | 4204/5130 [1:30:43<36:54,  2.39s/it]
Model Responding:  82%|████████▏ | 4207/5130 [1:30:43<21:34,  1.40s/it]
Model Responding:  82%|████████▏ | 4209/5130 [1:30:50<31:55,  2.08s/it]
Model Responding:  82%|████████▏ | 4212/5130 [1:30:50<19:57,  1.30s/it]
Model Responding:  82%|████████▏ | 4214/5130 [1:30:58<29:07,  1.91s/it]
Model Responding:  82%|████████▏ | 4217/5130 [1:31:05<32:19,  2.12s/it]
Model Responding:  82%|████████▏ | 4220/5130 [1:31:05<21:30,  1.42s/it]
Model Responding:  82%|████████▏ | 4222/5130 [1:31:08<20:54,  1.38s/it]
Model Responding:  82%|████████▏ | 4225/5130 [1:31:09<15:08,  1.00s/it]
Model Responding:  82%|████████▏ | 4226/5130 [1:31:16<28:18,  1.88s/it]
Model Responding:  82%|████████▏ | 4229/5130 [1:31:16<17:51,  1.19s/it]
Model Responding:  82%|████████▏ | 4230/5130 [1:31:17<16:48,  1.12s/it][32m2026-06-04 21:09:13.824[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  82%|████████▏ | 4231/5130 [1:31:23<31:30,  2.10s/it]
Model Responding:  83%|████████▎ | 4234/5130 [1:31:25<20:20,  1.36s/it]
Model Responding:  83%|████████▎ | 4235/5130 [1:31:26<21:16,  1.43s/it][32m2026-06-04 21:09:21.580[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  83%|████████▎ | 4236/5130 [1:31:29<25:44,  1.73s/it]
Model Responding:  83%|████████▎ | 4237/5130 [1:31:30<23:01,  1.55s/it]
Model Responding:  83%|████████▎ | 4238/5130 [1:31:32<23:13,  1.56s/it]
Model Responding:  83%|████████▎ | 4239/5130 [1:31:34<25:52,  1.74s/it]
Model Responding:  83%|████████▎ | 4240/5130 [1:31:37<29:28,  1.99s/it]
Model Responding:  83%|████████▎ | 4243/5130 [1:31:37<15:29,  1.05s/it]
Model Responding:  83%|████████▎ | 4244/5130 [1:31:45<35:11,  2.38s/it]
Model Responding:  83%|████████▎ | 4247/5130 [1:31:45<19:04,  1.30s/it]
Model Responding:  83%|████████▎ | 4248/5130 [1:31:52<34:58,  2.38s/it]
Model Responding:  83%|████████▎ | 4251/5130 [1:31:53<19:55,  1.36s/it]
Model Responding:  83%|████████▎ | 4253/5130 [1:32:01<31:48,  2.18s/it]
Model Responding:  83%|████████▎ | 4256/5130 [1:32:01<19:39,  1.35s/it]
Model Responding:  83%|████████▎ | 4258/5130 [1:32:08<28:20,  1.95s/it]
Model Responding:  83%|████████▎ | 4261/5130 [1:32:10<21:46,  1.50s/it]
Model Responding:  83%|████████▎ | 4264/5130 [1:32:13<19:16,  1.34s/it]
Model Responding:  83%|████████▎ | 4265/5130 [1:32:18<25:59,  1.80s/it]
Model Responding:  83%|████████▎ | 4268/5130 [1:32:19<17:54,  1.25s/it]
Model Responding:  83%|████████▎ | 4269/5130 [1:32:23<24:26,  1.70s/it]
Model Responding:  83%|████████▎ | 4270/5130 [1:32:26<27:26,  1.91s/it]
Model Responding:  83%|████████▎ | 4273/5130 [1:32:26<15:46,  1.10s/it]
Model Responding:  83%|████████▎ | 4274/5130 [1:32:33<29:47,  2.09s/it]
Model Responding:  83%|████████▎ | 4277/5130 [1:32:33<17:24,  1.22s/it]
Model Responding:  83%|████████▎ | 4279/5130 [1:32:40<25:46,  1.82s/it]
Model Responding:  83%|████████▎ | 4280/5130 [1:32:41<23:53,  1.69s/it]
Model Responding:  83%|████████▎ | 4281/5130 [1:32:42<21:06,  1.49s/it]
Model Responding:  83%|████████▎ | 4283/5130 [1:32:42<13:48,  1.02it/s]
Model Responding:  84%|████████▎ | 4284/5130 [1:32:44<18:52,  1.34s/it]
Model Responding:  84%|████████▎ | 4287/5130 [1:32:45<10:18,  1.36it/s]
Model Responding:  84%|████████▎ | 4289/5130 [1:32:52<23:00,  1.64s/it]
Model Responding:  84%|████████▎ | 4292/5130 [1:32:59<27:35,  1.98s/it]
Model Responding:  84%|████████▎ | 4295/5130 [1:33:00<17:45,  1.28s/it]
Model Responding:  84%|████████▍ | 4297/5130 [1:33:07<26:36,  1.92s/it]
Model Responding:  84%|████████▍ | 4300/5130 [1:33:07<17:19,  1.25s/it][32m2026-06-04 21:11:04.970[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  84%|████████▍ | 4302/5130 [1:33:15<26:21,  1.91s/it]
Model Responding:  84%|████████▍ | 4305/5130 [1:33:17<21:07,  1.54s/it]
Model Responding:  84%|████████▍ | 4306/5130 [1:33:21<25:53,  1.89s/it]
Model Responding:  84%|████████▍ | 4309/5130 [1:33:23<19:18,  1.41s/it]
Model Responding:  84%|████████▍ | 4311/5130 [1:33:28<23:10,  1.70s/it]
Model Responding:  84%|████████▍ | 4313/5130 [1:33:30<19:50,  1.46s/it]
Model Responding:  84%|████████▍ | 4315/5130 [1:33:36<24:52,  1.83s/it]
Model Responding:  84%|████████▍ | 4317/5130 [1:33:39<23:59,  1.77s/it]
Model Responding:  84%|████████▍ | 4320/5130 [1:33:39<15:00,  1.11s/it]
Model Responding:  84%|████████▍ | 4321/5130 [1:33:47<28:57,  2.15s/it]
Model Responding:  84%|████████▍ | 4324/5130 [1:33:47<17:36,  1.31s/it]
Model Responding:  84%|████████▍ | 4326/5130 [1:33:54<25:50,  1.93s/it]
Model Responding:  84%|████████▍ | 4328/5130 [1:33:54<18:42,  1.40s/it]
Model Responding:  84%|████████▍ | 4330/5130 [1:34:01<27:00,  2.03s/it]
Model Responding:  84%|████████▍ | 4333/5130 [1:34:01<16:52,  1.27s/it]
Model Responding:  85%|████████▍ | 4335/5130 [1:34:09<26:18,  1.99s/it]
Model Responding:  85%|████████▍ | 4337/5130 [1:34:09<19:12,  1.45s/it]
Model Responding:  85%|████████▍ | 4339/5130 [1:34:10<15:40,  1.19s/it]
Model Responding:  85%|████████▍ | 4340/5130 [1:34:18<28:52,  2.19s/it]
Model Responding:  85%|████████▍ | 4343/5130 [1:34:18<16:57,  1.29s/it]
Model Responding:  85%|████████▍ | 4345/5130 [1:34:25<26:25,  2.02s/it]
Model Responding:  85%|████████▍ | 4348/5130 [1:34:26<16:34,  1.27s/it]
Model Responding:  85%|████████▍ | 4350/5130 [1:34:34<26:06,  2.01s/it]
Model Responding:  85%|████████▍ | 4353/5130 [1:34:34<16:46,  1.30s/it]
Model Responding:  85%|████████▍ | 4355/5130 [1:34:42<25:43,  1.99s/it]
Model Responding:  85%|████████▍ | 4358/5130 [1:34:43<17:46,  1.38s/it]
Model Responding:  85%|████████▍ | 4359/5130 [1:34:47<23:15,  1.81s/it][32m2026-06-04 21:12:41.062[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  85%|████████▍ | 4360/5130 [1:34:49<24:45,  1.93s/it]
Model Responding:  85%|████████▌ | 4363/5130 [1:34:54<21:47,  1.70s/it]
Model Responding:  85%|████████▌ | 4364/5130 [1:34:57<24:28,  1.92s/it]
Model Responding:  85%|████████▌ | 4367/5130 [1:34:59<19:04,  1.50s/it]
Model Responding:  85%|████████▌ | 4368/5130 [1:35:04<25:28,  2.01s/it]
Model Responding:  85%|████████▌ | 4371/5130 [1:35:07<20:13,  1.60s/it]
Model Responding:  85%|████████▌ | 4374/5130 [1:35:07<12:50,  1.02s/it]
Model Responding:  85%|████████▌ | 4375/5130 [1:35:13<22:01,  1.75s/it]
Model Responding:  85%|████████▌ | 4376/5130 [1:35:14<19:21,  1.54s/it]
Model Responding:  85%|████████▌ | 4377/5130 [1:35:15<18:22,  1.46s/it]
Model Responding:  85%|████████▌ | 4380/5130 [1:35:21<20:57,  1.68s/it]
Model Responding:  85%|████████▌ | 4381/5130 [1:35:21<18:23,  1.47s/it]
Model Responding:  85%|████████▌ | 4382/5130 [1:35:22<16:00,  1.28s/it]
Model Responding:  85%|████████▌ | 4384/5130 [1:35:27<21:40,  1.74s/it]
Model Responding:  85%|████████▌ | 4385/5130 [1:35:28<19:15,  1.55s/it]
Model Responding:  85%|████████▌ | 4386/5130 [1:35:29<18:20,  1.48s/it]
Model Responding:  86%|████████▌ | 4389/5130 [1:35:32<16:46,  1.36s/it]
Model Responding:  86%|████████▌ | 4390/5130 [1:35:34<16:00,  1.30s/it]
Model Responding:  86%|████████▌ | 4391/5130 [1:35:35<15:43,  1.28s/it]
Model Responding:  86%|████████▌ | 4394/5130 [1:35:38<14:52,  1.21s/it]
Model Responding:  86%|████████▌ | 4395/5130 [1:35:40<15:27,  1.26s/it]
Model Responding:  86%|████████▌ | 4396/5130 [1:35:42<17:30,  1.43s/it]
Model Responding:  86%|████████▌ | 4398/5130 [1:35:44<15:41,  1.29s/it]
Model Responding:  86%|████████▌ | 4399/5130 [1:35:46<17:50,  1.46s/it]
Model Responding:  86%|████████▌ | 4400/5130 [1:35:47<17:40,  1.45s/it]
Model Responding:  86%|████████▌ | 4401/5130 [1:35:48<14:25,  1.19s/it]
Model Responding:  86%|████████▌ | 4402/5130 [1:35:50<16:58,  1.40s/it][32m2026-06-04 21:13:45.795[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  86%|████████▌ | 4403/5130 [1:35:53<22:26,  1.85s/it]
Model Responding:  86%|████████▌ | 4405/5130 [1:35:57<24:06,  2.00s/it][32m2026-06-04 21:13:51.106[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 2 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  86%|████████▌ | 4406/5130 [1:35:58<21:23,  1.77s/it][32m2026-06-04 21:13:56.523[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 3 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  86%|████████▌ | 4408/5130 [1:36:03<24:38,  2.05s/it]
Model Responding:  86%|████████▌ | 4410/5130 [1:36:04<16:58,  1.41s/it]
Model Responding:  86%|████████▌ | 4411/5130 [1:36:09<25:28,  2.13s/it]
Model Responding:  86%|████████▌ | 4413/5130 [1:36:11<20:26,  1.71s/it][32m2026-06-04 21:14:06.795[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  86%|████████▌ | 4415/5130 [1:36:15<21:54,  1.84s/it][32m2026-06-04 21:14:08.885[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  86%|████████▌ | 4416/5130 [1:36:18<25:03,  2.11s/it]
Model Responding:  86%|████████▌ | 4417/5130 [1:36:19<22:59,  1.94s/it]
Model Responding:  86%|████████▌ | 4418/5130 [1:36:20<20:14,  1.71s/it]
Model Responding:  86%|████████▌ | 4419/5130 [1:36:22<19:41,  1.66s/it]
Model Responding:  86%|████████▌ | 4420/5130 [1:36:23<18:14,  1.54s/it]
Model Responding:  86%|████████▌ | 4421/5130 [1:36:25<20:06,  1.70s/it]
Model Responding:  86%|████████▌ | 4422/5130 [1:36:26<18:27,  1.56s/it]
Model Responding:  86%|████████▌ | 4423/5130 [1:36:30<25:56,  2.20s/it]
Model Responding:  86%|████████▋ | 4425/5130 [1:36:32<20:20,  1.73s/it]
Model Responding:  86%|████████▋ | 4426/5130 [1:36:33<17:09,  1.46s/it]
Model Responding:  86%|████████▋ | 4429/5130 [1:36:35<13:03,  1.12s/it]
Model Responding:  86%|████████▋ | 4432/5130 [1:36:36<07:46,  1.50it/s]
Model Responding:  86%|████████▋ | 4433/5130 [1:36:37<09:18,  1.25it/s]
Model Responding:  86%|████████▋ | 4436/5130 [1:36:37<05:36,  2.06it/s]
Model Responding:  87%|████████▋ | 4438/5130 [1:36:39<06:52,  1.68it/s]
Model Responding:  87%|████████▋ | 4441/5130 [1:36:47<16:19,  1.42s/it]
Model Responding:  87%|████████▋ | 4444/5130 [1:36:47<10:45,  1.06it/s]
Model Responding:  87%|████████▋ | 4445/5130 [1:36:48<10:51,  1.05it/s]
Model Responding:  87%|████████▋ | 4447/5130 [1:36:55<18:28,  1.62s/it]
Model Responding:  87%|████████▋ | 4448/5130 [1:36:56<16:29,  1.45s/it]
Model Responding:  87%|████████▋ | 4451/5130 [1:36:58<12:42,  1.12s/it]
Model Responding:  87%|████████▋ | 4454/5130 [1:36:58<08:02,  1.40it/s]
Model Responding:  87%|████████▋ | 4456/5130 [1:36:59<08:29,  1.32it/s]
Model Responding:  87%|████████▋ | 4459/5130 [1:37:06<14:36,  1.31s/it]
Model Responding:  87%|████████▋ | 4462/5130 [1:37:06<09:45,  1.14it/s]
Model Responding:  87%|████████▋ | 4464/5130 [1:37:08<09:42,  1.14it/s]
Model Responding:  87%|████████▋ | 4466/5130 [1:37:08<07:20,  1.51it/s]
Model Responding:  87%|████████▋ | 4468/5130 [1:37:10<07:42,  1.43it/s]
Model Responding:  87%|████████▋ | 4471/5130 [1:37:12<07:15,  1.51it/s]
Model Responding:  87%|████████▋ | 4474/5130 [1:37:12<04:52,  2.24it/s]
Model Responding:  87%|████████▋ | 4476/5130 [1:37:14<06:03,  1.80it/s]
Model Responding:  87%|████████▋ | 4478/5130 [1:37:14<04:37,  2.35it/s]
Model Responding:  87%|████████▋ | 4480/5130 [1:37:15<05:43,  1.89it/s]
Model Responding:  87%|████████▋ | 4483/5130 [1:37:16<04:40,  2.31it/s]
Model Responding:  87%|████████▋ | 4484/5130 [1:37:23<15:03,  1.40s/it]
Model Responding:  87%|████████▋ | 4487/5130 [1:37:23<09:22,  1.14it/s]
Model Responding:  87%|████████▋ | 4488/5130 [1:37:25<10:49,  1.01s/it]
