nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  89%|████████▊ | 4551/5130 [1:11:16<14:59,  1.55s/it]
Model Responding:  89%|████████▉ | 4554/5130 [1:11:16<08:50,  1.09it/s]
Model Responding:  89%|████████▉ | 4557/5130 [1:11:16<05:39,  1.69it/s][32m2026-06-04 16:29:27.257[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m
[32m2026-06-04 16:29:27.620[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  89%|████████▉ | 4559/5130 [1:11:20<08:20,  1.14it/s]
Model Responding:  89%|████████▉ | 4561/5130 [1:11:21<07:49,  1.21it/s]
Model Responding:  89%|████████▉ | 4564/5130 [1:11:21<05:04,  1.86it/s]
Model Responding:  89%|████████▉ | 4566/5130 [1:11:23<06:34,  1.43it/s]
Model Responding:  89%|████████▉ | 4567/5130 [1:11:25<07:48,  1.20it/s]
Model Responding:  89%|████████▉ | 4569/5130 [1:11:25<05:31,  1.69it/s]
Model Responding:  89%|████████▉ | 4572/5130 [1:11:29<07:41,  1.21it/s]
Model Responding:  89%|████████▉ | 4574/5130 [1:11:31<08:31,  1.09it/s]
Model Responding:  89%|████████▉ | 4575/5130 [1:11:32<08:13,  1.12it/s]
Model Responding:  89%|████████▉ | 4576/5130 [1:11:34<10:25,  1.13s/it]
Model Responding:  89%|████████▉ | 4577/5130 [1:11:35<10:09,  1.10s/it]
Model Responding:  89%|████████▉ | 4578/5130 [1:11:35<09:03,  1.02it/s]
Model Responding:  89%|████████▉ | 4580/5130 [1:11:36<06:27,  1.42it/s]
Model Responding:  89%|████████▉ | 4581/5130 [1:11:37<07:01,  1.30it/s]
Model Responding:  89%|████████▉ | 4582/5130 [1:11:38<07:33,  1.21it/s]
Model Responding:  89%|████████▉ | 4583/5130 [1:11:39<06:45,  1.35it/s]
Model Responding:  89%|████████▉ | 4584/5130 [1:11:40<07:22,  1.23it/s]
Model Responding:  89%|████████▉ | 4585/5130 [1:11:40<06:36,  1.37it/s]
Model Responding:  89%|████████▉ | 4586/5130 [1:11:41<06:14,  1.45it/s]
Model Responding:  89%|████████▉ | 4587/5130 [1:11:41<05:59,  1.51it/s]
Model Responding:  89%|████████▉ | 4588/5130 [1:11:42<05:46,  1.57it/s]
Model Responding:  89%|████████▉ | 4589/5130 [1:11:42<05:40,  1.59it/s]
Model Responding:  89%|████████▉ | 4590/5130 [1:11:43<05:36,  1.60it/s]
Model Responding:  89%|████████▉ | 4591/5130 [1:11:44<05:29,  1.64it/s]
Model Responding:  90%|████████▉ | 4592/5130 [1:11:48<14:21,  1.60s/it]
Model Responding:  90%|████████▉ | 4593/5130 [1:11:48<11:32,  1.29s/it]
Model Responding:  90%|████████▉ | 4594/5130 [1:11:49<11:46,  1.32s/it]
Model Responding:  90%|████████▉ | 4595/5130 [1:11:50<10:50,  1.22s/it]
Model Responding:  90%|████████▉ | 4596/5130 [1:11:52<10:43,  1.20s/it]
Model Responding:  90%|████████▉ | 4597/5130 [1:11:52<08:35,  1.03it/s]
Model Responding:  90%|████████▉ | 4598/5130 [1:11:54<10:12,  1.15s/it]
Model Responding:  90%|████████▉ | 4600/5130 [1:11:55<09:13,  1.05s/it]
Model Responding:  90%|████████▉ | 4602/5130 [1:11:56<06:00,  1.46it/s]
Model Responding:  90%|████████▉ | 4603/5130 [1:11:56<05:56,  1.48it/s]
Model Responding:  90%|████████▉ | 4604/5130 [1:11:57<05:43,  1.53it/s]
Model Responding:  90%|████████▉ | 4605/5130 [1:11:58<05:35,  1.57it/s]
Model Responding:  90%|████████▉ | 4606/5130 [1:11:58<05:28,  1.60it/s]
Model Responding:  90%|████████▉ | 4607/5130 [1:11:59<05:22,  1.62it/s]
Model Responding:  90%|████████▉ | 4608/5130 [1:12:05<18:57,  2.18s/it]
Model Responding:  90%|████████▉ | 4610/5130 [1:12:07<14:14,  1.64s/it]
Model Responding:  90%|████████▉ | 4612/5130 [1:12:10<13:35,  1.57s/it]
Model Responding:  90%|████████▉ | 4614/5130 [1:12:10<08:51,  1.03s/it]
Model Responding:  90%|█████████ | 4617/5130 [1:12:10<05:09,  1.66it/s]
Model Responding:  90%|█████████ | 4620/5130 [1:12:14<07:09,  1.19it/s]
Model Responding:  90%|█████████ | 4622/5130 [1:12:15<06:37,  1.28it/s]
Model Responding:  90%|█████████ | 4624/5130 [1:12:15<04:54,  1.72it/s]
Model Responding:  90%|█████████ | 4627/5130 [1:12:17<04:38,  1.81it/s][32m2026-06-04 16:30:30.285[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  90%|█████████ | 4628/5130 [1:12:23<12:09,  1.45s/it]
Model Responding:  90%|█████████ | 4630/5130 [1:12:25<10:40,  1.28s/it]
Model Responding:  90%|█████████ | 4632/5130 [1:12:26<09:13,  1.11s/it]
Model Responding:  90%|█████████ | 4634/5130 [1:12:27<07:08,  1.16it/s]
Model Responding:  90%|█████████ | 4636/5130 [1:12:28<06:11,  1.33it/s]
Model Responding:  90%|█████████ | 4638/5130 [1:12:28<04:26,  1.85it/s]
Model Responding:  90%|█████████ | 4639/5130 [1:12:31<08:29,  1.04s/it]
Model Responding:  90%|█████████ | 4640/5130 [1:12:34<11:41,  1.43s/it]
Model Responding:  90%|█████████ | 4642/5130 [1:12:36<09:45,  1.20s/it]
Model Responding:  91%|█████████ | 4644/5130 [1:12:37<07:18,  1.11it/s]
Model Responding:  91%|█████████ | 4645/5130 [1:12:37<06:55,  1.17it/s]
Model Responding:  91%|█████████ | 4646/5130 [1:12:38<06:49,  1.18it/s]
Model Responding:  91%|█████████ | 4647/5130 [1:12:39<06:44,  1.19it/s]
Model Responding:  91%|█████████ | 4648/5130 [1:12:41<10:07,  1.26s/it]
Model Responding:  91%|█████████ | 4649/5130 [1:12:43<10:23,  1.30s/it]
Model Responding:  91%|█████████ | 4650/5130 [1:12:44<09:25,  1.18s/it]
Model Responding:  91%|█████████ | 4651/5130 [1:12:44<07:46,  1.03it/s]
Model Responding:  91%|█████████ | 4652/5130 [1:12:45<07:21,  1.08it/s]
Model Responding:  91%|█████████ | 4653/5130 [1:12:46<07:39,  1.04it/s]
Model Responding:  91%|█████████ | 4654/5130 [1:12:47<07:42,  1.03it/s]
Model Responding:  91%|█████████ | 4655/5130 [1:12:48<07:12,  1.10it/s]
Model Responding:  91%|█████████ | 4656/5130 [1:12:49<09:11,  1.16s/it]
Model Responding:  91%|█████████ | 4657/5130 [1:12:52<11:28,  1.45s/it]
Model Responding:  91%|█████████ | 4658/5130 [1:12:53<12:19,  1.57s/it][32m2026-06-04 16:31:04.962[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 507 Server Error: Insufficient Storage for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: exceeded request buffer limit while retrying upstream[0m

Model Responding:  91%|█████████ | 4660/5130 [1:12:55<08:51,  1.13s/it]
Model Responding:  91%|█████████ | 4662/5130 [1:12:55<06:06,  1.28it/s]
Model Responding:  91%|█████████ | 4663/5130 [1:12:57<08:04,  1.04s/it]
Model Responding:  91%|█████████ | 4664/5130 [1:12:59<10:28,  1.35s/it]
Model Responding:  91%|█████████ | 4665/5130 [1:13:04<16:01,  2.07s/it]
Model Responding:  91%|█████████ | 4668/5130 [1:13:04<08:16,  1.07s/it]
Model Responding:  91%|█████████ | 4669/5130 [1:13:05<08:07,  1.06s/it]
Model Responding:  91%|█████████ | 4670/5130 [1:13:06<07:20,  1.04it/s]
Model Responding:  91%|█████████ | 4671/5130 [1:13:06<06:59,  1.09it/s]
Model Responding:  91%|█████████ | 4672/5130 [1:13:07<07:06,  1.07it/s]
Model Responding:  91%|█████████ | 4673/5130 [1:13:08<06:26,  1.18it/s][32m2026-06-04 16:31:21.959[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  91%|█████████ | 4674/5130 [1:13:13<14:06,  1.86s/it]
Model Responding:  91%|█████████ | 4676/5130 [1:13:14<10:30,  1.39s/it]
Model Responding:  91%|█████████ | 4678/5130 [1:13:15<08:19,  1.10s/it]
Model Responding:  91%|█████████ | 4680/5130 [1:13:17<07:09,  1.05it/s]
Model Responding:  91%|█████████▏| 4682/5130 [1:13:17<05:08,  1.45it/s]
Model Responding:  91%|█████████▏| 4683/5130 [1:13:18<05:58,  1.25it/s]
Model Responding:  91%|█████████▏| 4684/5130 [1:13:21<09:05,  1.22s/it]
Model Responding:  91%|█████████▏| 4686/5130 [1:13:24<09:29,  1.28s/it]
Model Responding:  91%|█████████▏| 4688/5130 [1:13:25<08:08,  1.10s/it]
Model Responding:  91%|█████████▏| 4689/5130 [1:13:26<07:21,  1.00s/it]
Model Responding:  91%|█████████▏| 4690/5130 [1:13:27<06:40,  1.10it/s]
Model Responding:  91%|█████████▏| 4691/5130 [1:13:28<06:55,  1.06it/s]
Model Responding:  91%|█████████▏| 4692/5130 [1:13:29<06:59,  1.04it/s]
Model Responding:  91%|█████████▏| 4693/5130 [1:13:29<06:11,  1.18it/s]
Model Responding:  92%|█████████▏| 4694/5130 [1:13:32<09:46,  1.35s/it]
Model Responding:  92%|█████████▏| 4695/5130 [1:13:33<08:53,  1.23s/it]
Model Responding:  92%|█████████▏| 4696/5130 [1:13:34<08:14,  1.14s/it]
Model Responding:  92%|█████████▏| 4697/5130 [1:13:35<08:14,  1.14s/it]
Model Responding:  92%|█████████▏| 4698/5130 [1:13:35<06:29,  1.11it/s]
Model Responding:  92%|█████████▏| 4699/5130 [1:13:36<06:21,  1.13it/s]
Model Responding:  92%|█████████▏| 4700/5130 [1:13:37<05:41,  1.26it/s]
Model Responding:  92%|█████████▏| 4701/5130 [1:13:37<05:22,  1.33it/s]
Model Responding:  92%|█████████▏| 4702/5130 [1:13:40<10:04,  1.41s/it]
Model Responding:  92%|█████████▏| 4704/5130 [1:13:41<06:28,  1.10it/s]
Model Responding:  92%|█████████▏| 4705/5130 [1:13:44<10:07,  1.43s/it]
Model Responding:  92%|█████████▏| 4707/5130 [1:13:46<08:11,  1.16s/it]
Model Responding:  92%|█████████▏| 4709/5130 [1:13:46<06:20,  1.11it/s]
Model Responding:  92%|█████████▏| 4710/5130 [1:13:48<07:43,  1.10s/it]
Model Responding:  92%|█████████▏| 4711/5130 [1:13:49<07:06,  1.02s/it]
Model Responding:  92%|█████████▏| 4712/5130 [1:13:50<06:48,  1.02it/s][32m2026-06-04 16:32:00.500[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  92%|█████████▏| 4713/5130 [1:13:52<08:58,  1.29s/it]
Model Responding:  92%|█████████▏| 4714/5130 [1:13:54<10:23,  1.50s/it]
Model Responding:  92%|█████████▏| 4716/5130 [1:13:55<07:17,  1.06s/it]
Model Responding:  92%|█████████▏| 4717/5130 [1:13:57<09:18,  1.35s/it]
Model Responding:  92%|█████████▏| 4719/5130 [1:13:58<05:52,  1.17it/s]
Model Responding:  92%|█████████▏| 4720/5130 [1:13:59<06:29,  1.05it/s]
Model Responding:  92%|█████████▏| 4721/5130 [1:14:00<06:17,  1.08it/s]
Model Responding:  92%|█████████▏| 4722/5130 [1:14:00<05:33,  1.22it/s]
Model Responding:  92%|█████████▏| 4723/5130 [1:14:01<06:15,  1.08it/s]
Model Responding:  92%|█████████▏| 4724/5130 [1:14:02<05:36,  1.20it/s]
Model Responding:  92%|█████████▏| 4725/5130 [1:14:03<05:19,  1.27it/s]
Model Responding:  92%|█████████▏| 4726/5130 [1:14:03<04:53,  1.38it/s]
Model Responding:  92%|█████████▏| 4727/5130 [1:14:06<08:18,  1.24s/it]
Model Responding:  92%|█████████▏| 4728/5130 [1:14:08<10:20,  1.54s/it]
Model Responding:  92%|█████████▏| 4730/5130 [1:14:10<07:54,  1.19s/it]
Model Responding:  92%|█████████▏| 4732/5130 [1:14:11<06:01,  1.10it/s]
Model Responding:  92%|█████████▏| 4734/5130 [1:14:11<04:32,  1.45it/s]
Model Responding:  92%|█████████▏| 4735/5130 [1:14:13<06:17,  1.05it/s]
Model Responding:  92%|█████████▏| 4736/5130 [1:14:16<08:26,  1.29s/it]
Model Responding:  92%|█████████▏| 4737/5130 [1:14:16<07:43,  1.18s/it]
Model Responding:  92%|█████████▏| 4738/5130 [1:14:17<07:21,  1.13s/it]
Model Responding:  92%|█████████▏| 4739/5130 [1:14:18<06:35,  1.01s/it]
Model Responding:  92%|█████████▏| 4740/5130 [1:14:19<06:21,  1.02it/s]
Model Responding:  92%|█████████▏| 4741/5130 [1:14:20<06:17,  1.03it/s]
Model Responding:  92%|█████████▏| 4742/5130 [1:14:20<05:15,  1.23it/s]
Model Responding:  92%|█████████▏| 4743/5130 [1:14:21<04:55,  1.31it/s][32m2026-06-04 16:32:31.571[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  92%|█████████▏| 4744/5130 [1:14:24<09:22,  1.46s/it]
Model Responding:  92%|█████████▏| 4745/5130 [1:14:25<08:23,  1.31s/it]
Model Responding:  93%|█████████▎| 4746/5130 [1:14:28<11:03,  1.73s/it]
Model Responding:  93%|█████████▎| 4748/5130 [1:14:29<07:07,  1.12s/it]
Model Responding:  93%|█████████▎| 4750/5130 [1:14:30<06:35,  1.04s/it]
Model Responding:  93%|█████████▎| 4752/5130 [1:14:32<05:56,  1.06it/s]
Model Responding:  93%|█████████▎| 4753/5130 [1:14:33<05:24,  1.16it/s]
Model Responding:  93%|█████████▎| 4754/5130 [1:14:36<09:14,  1.47s/it][32m2026-06-04 16:32:48.046[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  93%|█████████▎| 4756/5130 [1:14:38<07:45,  1.24s/it]
Model Responding:  93%|█████████▎| 4758/5130 [1:14:39<06:13,  1.00s/it]
Model Responding:  93%|█████████▎| 4760/5130 [1:14:41<05:58,  1.03it/s]
Model Responding:  93%|█████████▎| 4761/5130 [1:14:45<09:23,  1.53s/it]
Model Responding:  93%|█████████▎| 4763/5130 [1:14:47<08:21,  1.37s/it]
Model Responding:  93%|█████████▎| 4765/5130 [1:14:48<06:47,  1.12s/it]
Model Responding:  93%|█████████▎| 4767/5130 [1:14:49<05:25,  1.12it/s]
Model Responding:  93%|█████████▎| 4769/5130 [1:14:53<07:24,  1.23s/it][32m2026-06-04 16:33:03.964[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  93%|█████████▎| 4771/5130 [1:14:54<06:12,  1.04s/it]
Model Responding:  93%|█████████▎| 4772/5130 [1:14:55<06:11,  1.04s/it]
Model Responding:  93%|█████████▎| 4773/5130 [1:14:56<06:25,  1.08s/it]
Model Responding:  93%|█████████▎| 4774/5130 [1:14:58<07:14,  1.22s/it]
Model Responding:  93%|█████████▎| 4776/5130 [1:15:02<08:36,  1.46s/it]
Model Responding:  93%|█████████▎| 4777/5130 [1:15:02<07:00,  1.19s/it]
Model Responding:  93%|█████████▎| 4778/5130 [1:15:04<07:40,  1.31s/it]
Model Responding:  93%|█████████▎| 4780/5130 [1:15:04<05:15,  1.11it/s]
Model Responding:  93%|█████████▎| 4782/5130 [1:15:06<04:59,  1.16it/s]
Model Responding:  93%|█████████▎| 4784/5130 [1:15:10<07:28,  1.30s/it]
Model Responding:  93%|█████████▎| 4786/5130 [1:15:12<06:22,  1.11s/it]
Model Responding:  93%|█████████▎| 4787/5130 [1:15:13<06:34,  1.15s/it]
Model Responding:  93%|█████████▎| 4789/5130 [1:15:14<04:52,  1.17it/s]
Model Responding:  93%|█████████▎| 4790/5130 [1:15:14<04:50,  1.17it/s]
Model Responding:  93%|█████████▎| 4791/5130 [1:15:15<04:46,  1.18it/s]
Model Responding:  93%|█████████▎| 4792/5130 [1:15:20<10:34,  1.88s/it]
Model Responding:  93%|█████████▎| 4794/5130 [1:15:23<09:22,  1.67s/it]
Model Responding:  93%|█████████▎| 4796/5130 [1:15:24<06:39,  1.20s/it]
Model Responding:  94%|█████████▎| 4798/5130 [1:15:25<05:20,  1.04it/s]
Model Responding:  94%|█████████▎| 4800/5130 [1:15:25<04:00,  1.37it/s]
Model Responding:  94%|█████████▎| 4802/5130 [1:15:29<05:50,  1.07s/it]
Model Responding:  94%|█████████▎| 4803/5130 [1:15:31<06:42,  1.23s/it]
Model Responding:  94%|█████████▎| 4804/5130 [1:15:32<06:21,  1.17s/it]
Model Responding:  94%|█████████▎| 4805/5130 [1:15:33<05:58,  1.10s/it]
Model Responding:  94%|█████████▎| 4806/5130 [1:15:34<05:42,  1.06s/it]
Model Responding:  94%|█████████▎| 4807/5130 [1:15:34<05:00,  1.08it/s]
Model Responding:  94%|█████████▎| 4808/5130 [1:15:35<04:46,  1.12it/s]
Model Responding:  94%|█████████▎| 4809/5130 [1:15:36<05:15,  1.02it/s]
Model Responding:  94%|█████████▍| 4810/5130 [1:15:37<05:25,  1.02s/it]
Model Responding:  94%|█████████▍| 4811/5130 [1:15:38<05:23,  1.01s/it]
Model Responding:  94%|█████████▍| 4812/5130 [1:15:39<05:24,  1.02s/it]
Model Responding:  94%|█████████▍| 4813/5130 [1:15:40<05:08,  1.03it/s]
Model Responding:  94%|█████████▍| 4814/5130 [1:15:43<08:04,  1.53s/it]
Model Responding:  94%|█████████▍| 4816/5130 [1:15:45<06:34,  1.26s/it]
Model Responding:  94%|█████████▍| 4818/5130 [1:15:46<04:58,  1.05it/s]
Model Responding:  94%|█████████▍| 4820/5130 [1:15:47<04:14,  1.22it/s]
Model Responding:  94%|█████████▍| 4821/5130 [1:15:48<04:12,  1.22it/s]
Model Responding:  94%|█████████▍| 4822/5130 [1:15:50<05:58,  1.16s/it]
Model Responding:  94%|█████████▍| 4823/5130 [1:15:51<05:01,  1.02it/s]
Model Responding:  94%|█████████▍| 4824/5130 [1:15:51<04:46,  1.07it/s]
Model Responding:  94%|█████████▍| 4825/5130 [1:15:52<04:48,  1.06it/s]
Model Responding:  94%|█████████▍| 4826/5130 [1:15:53<04:29,  1.13it/s]
Model Responding:  94%|█████████▍| 4827/5130 [1:15:54<04:26,  1.14it/s]
Model Responding:  94%|█████████▍| 4828/5130 [1:15:55<04:22,  1.15it/s]
Model Responding:  94%|█████████▍| 4829/5130 [1:15:56<05:13,  1.04s/it]
Model Responding:  94%|█████████▍| 4830/5130 [1:15:59<07:09,  1.43s/it]
Model Responding:  94%|█████████▍| 4831/5130 [1:15:59<06:09,  1.24s/it]
Model Responding:  94%|█████████▍| 4832/5130 [1:16:00<05:39,  1.14s/it]
Model Responding:  94%|█████████▍| 4833/5130 [1:16:01<05:27,  1.10s/it]
Model Responding:  94%|█████████▍| 4834/5130 [1:16:02<04:50,  1.02it/s]
Model Responding:  94%|█████████▍| 4835/5130 [1:16:03<04:53,  1.01it/s]
Model Responding:  94%|█████████▍| 4836/5130 [1:16:04<04:19,  1.13it/s]
Model Responding:  94%|█████████▍| 4837/5130 [1:16:04<04:02,  1.21it/s]
Model Responding:  94%|█████████▍| 4838/5130 [1:16:09<09:05,  1.87s/it]
Model Responding:  94%|█████████▍| 4840/5130 [1:16:10<06:11,  1.28s/it]
Model Responding:  94%|█████████▍| 4842/5130 [1:16:11<04:46,  1.00it/s]
Model Responding:  94%|█████████▍| 4844/5130 [1:16:12<03:33,  1.34it/s]
Model Responding:  94%|█████████▍| 4845/5130 [1:16:12<03:20,  1.42it/s]
Model Responding:  94%|█████████▍| 4846/5130 [1:16:17<08:03,  1.70s/it][32m2026-06-04 16:34:28.393[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  95%|█████████▍| 4848/5130 [1:16:19<06:30,  1.38s/it]
Model Responding:  95%|█████████▍| 4849/5130 [1:16:20<05:49,  1.24s/it]
Model Responding:  95%|█████████▍| 4850/5130 [1:16:20<05:07,  1.10s/it]
Model Responding:  95%|█████████▍| 4851/5130 [1:16:21<04:29,  1.04it/s]
Model Responding:  95%|█████████▍| 4852/5130 [1:16:22<04:07,  1.12it/s]
Model Responding:  95%|█████████▍| 4853/5130 [1:16:22<03:43,  1.24it/s]
Model Responding:  95%|█████████▍| 4854/5130 [1:16:24<05:11,  1.13s/it]
Model Responding:  95%|█████████▍| 4855/5130 [1:16:25<05:02,  1.10s/it]
Model Responding:  95%|█████████▍| 4856/5130 [1:16:26<04:37,  1.01s/it]
Model Responding:  95%|█████████▍| 4857/5130 [1:16:28<06:04,  1.34s/it]
Model Responding:  95%|█████████▍| 4858/5130 [1:16:29<05:27,  1.20s/it]
Model Responding:  95%|█████████▍| 4859/5130 [1:16:30<04:31,  1.00s/it]
Model Responding:  95%|█████████▍| 4860/5130 [1:16:30<03:59,  1.13it/s]
Model Responding:  95%|█████████▍| 4861/5130 [1:16:31<04:15,  1.05it/s]
Model Responding:  95%|█████████▍| 4862/5130 [1:16:32<04:23,  1.02it/s]
Model Responding:  95%|█████████▍| 4863/5130 [1:16:33<04:18,  1.03it/s]
Model Responding:  95%|█████████▍| 4864/5130 [1:16:34<04:04,  1.09it/s]
Model Responding:  95%|█████████▍| 4865/5130 [1:16:36<05:59,  1.36s/it]
Model Responding:  95%|█████████▍| 4866/5130 [1:16:37<05:12,  1.18s/it]
Model Responding:  95%|█████████▍| 4867/5130 [1:16:38<04:59,  1.14s/it]
Model Responding:  95%|█████████▍| 4868/5130 [1:16:39<03:55,  1.11it/s]
Model Responding:  95%|█████████▍| 4869/5130 [1:16:40<04:02,  1.08it/s]
Model Responding:  95%|█████████▍| 4870/5130 [1:16:41<04:19,  1.00it/s]
Model Responding:  95%|█████████▍| 4871/5130 [1:16:42<04:18,  1.00it/s]
Model Responding:  95%|█████████▍| 4872/5130 [1:16:43<03:57,  1.09it/s]
Model Responding:  95%|█████████▍| 4873/5130 [1:16:44<04:54,  1.14s/it]
Model Responding:  95%|█████████▌| 4874/5130 [1:16:45<04:31,  1.06s/it]
Model Responding:  95%|█████████▌| 4875/5130 [1:16:46<04:35,  1.08s/it]
Model Responding:  95%|█████████▌| 4876/5130 [1:16:47<04:11,  1.01it/s]
Model Responding:  95%|█████████▌| 4877/5130 [1:16:48<03:51,  1.09it/s]
Model Responding:  95%|█████████▌| 4878/5130 [1:16:48<03:16,  1.28it/s]
Model Responding:  95%|█████████▌| 4879/5130 [1:16:50<04:29,  1.07s/it]
Model Responding:  95%|█████████▌| 4880/5130 [1:16:51<04:56,  1.18s/it]
Model Responding:  95%|█████████▌| 4881/5130 [1:16:52<04:10,  1.00s/it]
Model Responding:  95%|█████████▌| 4882/5130 [1:16:52<03:28,  1.19it/s]
Model Responding:  95%|█████████▌| 4883/5130 [1:16:55<05:05,  1.23s/it]
Model Responding:  95%|█████████▌| 4884/5130 [1:16:55<04:15,  1.04s/it]
Model Responding:  95%|█████████▌| 4885/5130 [1:16:56<04:05,  1.00s/it]
Model Responding:  95%|█████████▌| 4886/5130 [1:16:57<03:43,  1.09it/s]
Model Responding:  95%|█████████▌| 4887/5130 [1:16:57<03:20,  1.21it/s]
Model Responding:  95%|█████████▌| 4888/5130 [1:16:59<04:29,  1.12s/it]
Model Responding:  95%|█████████▌| 4889/5130 [1:17:00<04:01,  1.00s/it]
Model Responding:  95%|█████████▌| 4890/5130 [1:17:01<03:39,  1.09it/s]
Model Responding:  95%|█████████▌| 4891/5130 [1:17:03<04:58,  1.25s/it]
Model Responding:  95%|█████████▌| 4892/5130 [1:17:04<04:36,  1.16s/it]
Model Responding:  95%|█████████▌| 4893/5130 [1:17:05<04:23,  1.11s/it]
Model Responding:  95%|█████████▌| 4894/5130 [1:17:05<03:49,  1.03it/s]
Model Responding:  95%|█████████▌| 4895/5130 [1:17:06<03:23,  1.15it/s]
Model Responding:  95%|█████████▌| 4896/5130 [1:17:09<05:49,  1.49s/it]
